"manually" generated with:
❯ lstree --depth=10 ~/Documents/Assets/>> Assets_registry_07-08-2024.txt

output:
Assets
├── Audio Assets
│   ├── Beat Builders
│   │   ├── primepianoloops
│   │   │   ├── __MACOSX
│   │   │   │   ├── SHARP - Prime Piano Loops
│   │   │   │   │   ├── FL_HPR_124BPM_LOOPS
│   │   │   │   │   │   ├── FL_HPR_DRY PIANO LOOPS
    │   │   │   │   │   ├── ages_10.png
    │   │   │   │   │   ├── ages_13.png
    │   │   │   │   │   ├── ages_17.png
    │   │   │   │   │   ├── ages_18.png
    │   │   │   │   │   ├── ages_3.png
    │   │   │   │   │   ├── ages_7.png
    │   │   │   │   │   ├── ages_all.png
    │   │   │   │   │   ├── blank.png
    │   │   │   │   │   ├── blank_panel.png
    │   │   │   │   │   ├── cards.png
    │   │   │   │   │   ├── cards_text.png
    │   │   │   │   │   ├── choking_hazard.png
    │   │   │   │   │   ├── choking_hazard_age.png
    │   │   │   │   │   ├── choking_hazard_age_text.png
    │   │   │   │   │   ├── choking_hazard_text.png
    │   │   │   │   │   ├── duration.png
    │   │   │   │   │   ├── duration_10.png
    │   │   │   │   │   ├── duration_120.png
    │   │   │   │   │   ├── duration_15.png
    │   │   │   │   │   ├── duration_15_30.png
    │   │   │   │   │   ├── duration_20.png
    │   │   │   │   │   ├── duration_30.png
    │   │   │   │   │   ├── duration_45.png
    │   │   │   │   │   ├── duration_45_60.png
    │   │   │   │   │   ├── duration_60.png
    │   │   │   │   │   ├── duration_60_90.png
    │   │   │   │   │   ├── duration_90.png
    │   │   │   │   │   ├── heavy.png
    │   │   │   │   │   ├── heavy_text.png
    │   │   │   │   │   ├── hourglass.png
    │   │   │   │   │   ├── interaction.png
    │   │   │   │   │   ├── interaction_text.png
    │   │   │   │   │   ├── knowledge.png
    │   │   │   │   │   ├── knowledge_text.png
    │   │   │   │   │   ├── light.png
    │   │   │   │   │   ├── light_text.png
    │   │   │   │   │   ├── luck.png
    │   │   │   │   │   ├── luck_text.png
    │   │   │   │   │   ├── medium.png
    │   │   │   │   │   ├── medium_heavy.png
    │   │   │   │   │   ├── medium_heavy_text.png
    │   │   │   │   │   ├── medium_light.png
    │   │   │   │   │   ├── medium_light_text.png
    │   │   │   │   │   ├── medium_text.png
    │   │   │   │   │   ├── miniatures.png
    │   │   │   │   │   ├── miniatures_text.png
    │   │   │   │   │   ├── pen_paper.png
    │   │   │   │   │   ├── pen_paper_text.png
    │   │   │   │   │   ├── players.png
    │   │   │   │   │   ├── players_1.png
    │   │   │   │   │   ├── players_1_10.png
    │   │   │   │   │   ├── players_1_2.png
    │   │   │   │   │   ├── players_1_3.png
    │   │   │   │   │   ├── players_1_4.png
    │   │   │   │   │   ├── players_1_5.png
    │   │   │   │   │   ├── players_1_6.png
    │   │   │   │   │   ├── players_1_7.png
    │   │   │   │   │   ├── players_1_8.png
    │   │   │   │   │   ├── players_1_9.png
    │   │   │   │   │   ├── players_2.png
    │   │   │   │   │   ├── players_2_10.png
    │   │   │   │   │   ├── players_2_3.png
    │   │   │   │   │   ├── players_2_4.png
    │   │   │   │   │   ├── players_2_5.png
    │   │   │   │   │   ├── players_2_6.png
    │   │   │   │   │   ├── players_2_7.png
    │   │   │   │   │   ├── players_2_8.png
    │   │   │   │   │   ├── players_2_9.png
    │   │   │   │   │   ├── players_3.png
    │   │   │   │   │   ├── players_3_10.png
    │   │   │   │   │   ├── players_3_4.png
    │   │   │   │   │   ├── players_3_5.png
    │   │   │   │   │   ├── players_3_6.png
    │   │   │   │   │   ├── players_3_7.png
    │   │   │   │   │   ├── players_3_8.png
    │   │   │   │   │   ├── players_3_9.png
    │   │   │   │   │   ├── players_4.png
    │   │   │   │   │   ├── players_4_10.png
    │   │   │   │   │   ├── players_4_5.png
    │   │   │   │   │   ├── players_4_6.png
    │   │   │   │   │   ├── players_4_7.png
    │   │   │   │   │   ├── players_4_8.png
    │   │   │   │   │   ├── players_4_9.png
    │   │   │   │   │   ├── players_alternative.png
    │   │   │   │   │   ├── players_table.png
    │   │   │   │   │   ├── puzzle.png
    │   │   │   │   │   ├── puzzle_text.png
    │   │   │   │   │   ├── stopwatch.png
    │   │   │   │   │   ├── strong_language.png
    │   │   │   │   │   ├── strong_language_text.png
    │   │   │   │   │   ├── tablet.png
    │   │   │   │   │   ├── tablet_text.png
    │   │   │   │   │   ├── teams_text.png
    │   │   │   │   │   ├── tiles.png
    │   │   │   │   │   └── tiles_text.png
    │   │   │   │   ├── Fantasy (256px)
    │   │   │   │   │   ├── ages.png
    │   │   │   │   │   ├── ages_10.png
    │   │   │   │   │   ├── ages_13.png
    │   │   │   │   │   ├── ages_17.png
    │   │   │   │   │   ├── ages_18.png
    │   │   │   │   │   ├── ages_3.png
    │   │   │   │   │   ├── ages_7.png
    │   │   │   │   │   ├── ages_all.png
    │   │   │   │   │   ├── blank.png
    │   │   │   │   │   ├── blank_panel.png
    │   │   │   │   │   ├── cards.png
    │   │   │   │   │   ├── cards_text.png
    │   │   │   │   │   ├── choking_hazard.png
    │   │   │   │   │   ├── choking_hazard_age.png
    │   │   │   │   │   ├── choking_hazard_age_text.png
    │   │   │   │   │   ├── choking_hazard_text.png
    │   │   │   │   │   ├── duration.png
    │   │   │   │   │   ├── duration_10.png
    │   │   │   │   │   ├── duration_120.png
    │   │   │   │   │   ├── duration_15.png
    │   │   │   │   │   ├── duration_15_30.png
    │   │   │   │   │   ├── duration_20.png
    │   │   │   │   │   ├── duration_30.png
    │   │   │   │   │   ├── duration_45.png
    │   │   │   │   │   ├── duration_45_60.png
    │   │   │   │   │   ├── duration_60.png
    │   │   │   │   │   ├── duration_60_90.png
    │   │   │   │   │   ├── duration_90.png
    │   │   │   │   │   ├── heavy.png
    │   │   │   │   │   ├── heavy_text.png
    │   │   │   │   │   ├── hourglass.png
    │   │   │   │   │   ├── interaction.png
